accession_0,name,std_hccf_feed,std_hccf_large,std_hccf_small,std_hccf_mab,std_hccf_lmw1,std_hccf_lmw2,native_hccf_feed,native_hccf_large,native_hccf_small,native_hccf_mab,native_hccf_lmw1,std_pafvin_feed,std_pafvin_large,std_pafvin_small,std_pafvin_mab,native_pafvin_feed,native_pafvin_large,native_pafvin_small,native_pafvin_mab,pI_mean,mass_mean,cysteine_cont_percent_mean,cysteine_num_mean,net_charge_mean,net_charge_neg_mean,net_charge_pos_mean,charge_dens_C_m2_mean,charge_dens_neg_C_m2_mean,charge_dens_pos_C_m2_mean,accession_1,accession_2,desc_lower,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS
XP_027280693.1,brain-specific serine protease 4 isoform X1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7.64589858709838,40185.9195,3.2520325203252,12,1.66341349059812,-31.9877857293722,33.6511992199703,0.0041317223774294,-0.0794538765312912,0.0835855989087207,,,brain-specific serine protease 4 isoform x1,brain specific serine protease 4 isoform x1,serine protease,serine protease,,,,,,
XP_027266901.1,glutathione S-transferase A4 [Cricetulus griseus],TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6.79079680815031,25757.6517,0,0,-0.387299099528012,-32.9887116870268,32.6014125874988,-0.0012940642195767,-0.110223626897501,0.108929562677924,,,glutathione s-transferase a4,glutathione s transferase a4,,glutathione s transferase,,,,glutathione s transferase,,
XP_027242786.1,dihydropteridine reductase [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,8.45423679108849,25594.0219,1.6597510373444,4,1.87427881216281,-22.9898456628733,24.8641244750361,0.0062891027537851,-0.0771419389309683,0.0834310416847535,,,dihydropteridine reductase,dihydropteridine reductase,,,,,,dihydropteridine reductase,,
XP_027264462.1,copper chaperone for superoxide dismutase [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5.10394402135161,29280.5874,3.28467153284672,9,-7.80824566021171,-35.9832868145012,28.1750411542894,-0.0239522949772689,-0.110381043007455,0.0864287480301863,,,copper chaperone for superoxide dismutase,copper chaperone for superoxide dismutase,,,,,,copper chaperone for superoxide dismutase,,
XP_027246558.1,ubiquitin-conjugating enzyme E2 K isoform X1 [Cricetulus griseus],TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.86304959442174,22406.3792,1,2,-3.648418981957,-26.9890184955998,23.3405995136428,-0.013377360734537,-0.0989584359889144,0.0855810752543774,,,ubiquitin-conjugating enzyme e2 k isoform x1,ubiquitin conjugating enzyme e2 k isoform x1,,,,,,ubiquitin,,ubiquitin
XP_027243869.1,actin-related protein 2 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.75677082710249,44760.2587,1.26903553299492,5,-1.07269864770318,-53.9816472590185,52.9089486113153,-0.002479683167966,-0.124785635158465,0.122305951990499,,,actin-related protein 2,actin related protein 2,,,actin,,actin,,,
XP_027282301.1,C-C motif chemokine 2 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,10.2508502627896,15858.1841,4.1958041958042,6,8.08113752769492,-11.9980949654402,20.0792324931351,0.0373092953860044,-0.0553932497251565,0.092702545111161,,,c-c motif chemokine 2,c c motif chemokine 2,c c motif chemokine,,,,,c c motif chemokine,,
XP_027287131.1,calmodulin-3 isoform X3 [Cricetulus griseus],TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3.46989182328379,16837.4184,0,0,-23.8991485943111,-38.9794189814498,15.0802703871387,-0.1060178387081,-0.172914685148847,0.0668968464407465,,,calmodulin-3 isoform x3,calmodulin 3 isoform x3,calmodulin,,,,,,,
XP_027267547.1,amyloid-like protein 2 isoform X6 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4.20509787416212,87689.7313000004,2.44215938303342,19,-56.3540705816979,-141.925251162333,85.5711805806349,-0.0832031275817264,-0.209543421755291,0.126340294173564,,,amyloid-like protein 2 isoform x6,amyloid like protein 2 isoform x6,,,,,amyloid like protein 2,,,
XP_027246161.1,cathepsin B [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.09970783016076,37503.7655,4.71976401179941,16,-6.0333655223042,-37.992320763891,31.9589552415868,-0.0156924194141005,-0.0988157322373412,0.0831233128232407,,,cathepsin b,cathepsin b,cathepsin b,cathepsin b,,,cathepsin b,cathepsin b,,
XP_027242349.1,galectin-3 [Cricetulus griseus],TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,9.19034495918278,27216.3426,0.383141762452107,1,3.86105800879275,-15.0051022546506,18.8661602634434,0.0124355978931384,-0.0483280534918986,0.060763651385037,,,galectin-3,galectin 3,,,,,,galectin,,
XP_027253429.1,glypican-1 isoform X2 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,7.18611725609462,61489.3854000002,3.40501792114695,19,0.983479653626622,-69.9731098028529,70.9565894564795,0.0018396934595424,-0.130891444447744,0.132731137907286,,,glypican-1 isoform x2,glypican 1 isoform x2,,,,,glypican 1,,,
XP_027256703.1,peptidyl-prolyl cis-trans isomerase C isoform X2 [Cricetulus griseus],TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,8.43182400435412,22870.0624,0.943396226415094,2,2.13081279887187,-22.9949556699979,25.1257684688698,0.0077069152502181,-0.0831702224733323,0.0908771377235504,,,peptidyl-prolyl cis-trans isomerase c isoform x2,peptidyl prolyl cis trans isomerase c isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,
XP_027273578.1,actin-related protein 3 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5.57863513381694,47356.5876000001,1.91387559808612,8,-6.81133445059257,-57.9826879764193,51.1713535258267,-0.0151644079082545,-0.129089701653833,0.113925293745578,,,actin-related protein 3,actin related protein 3,,,actin,,actin,,,
XP_027251723.1,di-N-acetylchitobiase isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5.53346697948993,41738.9986,2.97297297297297,11,-4.61627694683571,-41.0025915161355,36.3863145692998,-0.011180057190925,-0.0993032531206247,0.0881231959296997,,,di-n-acetylchitobiase isoform x2,di n acetylchitobiase isoform x2,,,,,di n acetylchitobiase,,,
XP_027283961.1,peptidyl-prolyl cis-trans isomerase FKBP10 isoform X1 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5.28634030979758,64717.7525000001,1.54905335628227,9,-13.7188773149981,-76.9862464760051,63.267369161007,-0.0248017965511498,-0.139180282649449,0.114378486098299,,,peptidyl-prolyl cis-trans isomerase fkbp10 isoform x1,peptidyl prolyl cis trans isomerase fkbp10 isoform x1,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,
XP_027283783.1,granulins isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.49296688288251,63924.1501000002,14.8648648648649,88,-8.31220506204211,-55.9836058772459,47.6714008152038,-0.0151514126550308,-0.102046413464489,0.0868950008094579,,,granulins isoform x2,granulins isoform x2,granulins,,,,,,,
XP_027280493.1,14-3-3 protein theta [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4.12073841609507,27763.9374,2.04081632653061,5,-13.9056370650697,-44.9830307439234,31.0773936788537,-0.0441960753559222,-0.142968884287233,0.0987728089313109,,,14-3-3 protein theta,14 3 3 protein theta,,,,,,14 3 3 protein theta,,
XP_027264240.1,peptidyl-prolyl cis-trans isomerase FKBP2 isoform X3 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10.1883071671775,15370.8204,2.14285714285714,3,6.61190853468575,-16.9908289200426,23.6027374547283,0.0311680040280032,-0.0800933983646175,0.111261402392621,,,peptidyl-prolyl cis-trans isomerase fkbp2 isoform x3,peptidyl prolyl cis trans isomerase fkbp2 isoform x3,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,
NP_001233750.1,heat shock protein HSP 90-alpha [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4.43025788259621,84847.9564000003,0.954979536152797,7,-37.7194675059741,-151.923934384788,114.204466878814,-0.0569269804337407,-0.229286663147351,0.172359682713611,,,heat shock protein hsp 90-alpha,heat shock protein hsp 90 alpha,heat shock protein hsp 90 alpha,,heat shock protein,,,,,
XP_027273832.1,40S ribosomal protein S28 [Cricetulus griseus],TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11.2210311532405,7840.94159999999,1.44927536231884,1,4.82503498007024,-9.99457930773844,14.8196142878087,0.0356261183488188,-0.0737959552075542,0.109422073556373,,,40s ribosomal protein s28,40s ribosomal protein s28,,,,,,40s ribosomal protein s28,,
XP_027249198.1,protein S100-A10 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,6.78256765606357,11247.0589,2.06185567010309,2,-0.390960947808387,-15.9945193226144,15.6035583748061,-0.0022696257604518,-0.0928521717684269,0.090582546007975,,,protein s100-a10,protein s100 a10,,protein s100,,,,protein s100 a10,,
XP_027283255.1,SPARC isoform X4 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.22326601709306,34776.9759,4.90196078431373,15,-24.0110401738849,-56.969244494694,32.9582043208091,-0.0656744762025023,-0.155821041685258,0.0901465654827554,,,sparc isoform x4,sparc isoform x4,,,sparc,,sparc,,,
XP_027281031.1,nudC domain-containing protein 2 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.33638456859022,17717.7043,1.91082802547771,3,-5.9080637572558,-24.9880471711686,19.0799834139128,-0.025333025490116,-0.107145566118512,0.081812540628396,,,nudc domain-containing protein 2,nudc domain containing protein 2,,,,,,nudc domain containing protein 2,,
XP_027251707.1,protein CYR61 isoform X2 [Cricetulus griseus],TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9.98387308582383,41440.2259,10.079575596817,38,12.6613340830634,-39.9849826399145,52.646316722978,0.0308114103761038,-0.0973036254250477,0.128115035801152,,,protein cyr61 isoform x2,protein cyr61 isoform x2,,,,,,protein cyr61,,
XP_027250157.1,cystatin-B [Cricetulus griseus],TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.40880092598299,11188.6091,1.02040816326531,1,0.610322716825355,-12.9935026314066,13.603825348232,0.0035554042509568,-0.075692995225249,0.0792483994762059,,,cystatin-b,cystatin b,,,,,,cystatin,,
XP_027250245.1,peptidyl-prolyl cis-trans isomerase-like 1 isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9.5300963382469,16138.2868,1.36054421768707,2,3.86723095796296,-14.9981883846027,18.8654193425656,0.0176471811220739,-0.0684406361562346,0.0860878172783085,,,peptidyl-prolyl cis-trans isomerase-like 1 isoform x2,peptidyl prolyl cis trans isomerase like 1 isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,
XP_027270017.1,60S acidic ribosomal protein P0 isoform X1 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,6.14052255041375,34230.0369000001,0.946372239747634,3,-2.12136764739578,-35.9844142288282,33.8630465814324,-0.0058639629262651,-0.0994694489756441,0.093605486049379,,,60s acidic ribosomal protein p0 isoform x1,60s acidic ribosomal protein p0 isoform x1,60s acidic ribosomal protein p0,,,,,,,
XP_027251270.1,glutathione S-transferase isoform X1 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8.25075171411349,25694.3489,1.8348623853211,4,1.86879794774319,-31.9942486336893,33.8630465814324,0.006254377969971,-0.107076382474613,0.113330760444584,,,glutathione s-transferase isoform x1,glutathione s transferase isoform x1,,glutathione s transferase,,,,glutathione s transferase,,
XP_027283365.1,S-phase kinase-associated protein 1 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3.79595529483027,18657.7932,1.84049079754601,3,-17.6400126951992,-38.9798912877643,21.3398785925651,-0.0730755730107062,-0.161478222321441,0.0884026493107347,,,s-phase kinase-associated protein 1,s phase kinase associated protein 1,,,,,,s phase kinase associated protein 1,,
XP_027269992.1,heat shock protein beta-8 [Cricetulus griseus],FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,4.47690839359581,21574.1093,1.53061224489796,3,-6.38388890889174,-26.9876442578237,20.603755348932,-0.0240054724308662,-0.101482209269472,0.0774767368386058,,,heat shock protein beta-8,heat shock protein beta 8,,,heat shock protein,,,,,
XP_027250026.1,glutathione S-transferase theta-2 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.26443862499561,27776.0629,2.04918032786885,5,0.924492963837585,-28.9881432759404,29.912636239778,0.0029374467676185,-0.0921057607747626,0.0950432075423811,,,glutathione s-transferase theta-2,glutathione s transferase theta 2,,glutathione s transferase,,,,glutathione s transferase,,
XP_027277349.1,peptidyl-prolyl cis-trans isomerase FKBP1A isoform X2 [Cricetulus griseus],TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8.51222896820812,11950.569,0.925925925925926,1,1.60890460323311,-13.9951477188248,15.6040523220579,0.0089698412723431,-0.0780246717975642,0.0869945130699074,,,peptidyl-prolyl cis-trans isomerase fkbp1a isoform x2,peptidyl prolyl cis trans isomerase fkbp1a isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,
XP_027288083.1,metalloproteinase inhibitor 1 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,10.0624831516154,22400.763,5.91133004926108,12,7.86635707908722,-12.9990422636784,20.8653993427656,0.0288477515199366,-0.0476704956881085,0.0765182472080451,,,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,,metalloproteinase inhibitor 1,,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,,
XP_027255222.1,collagen alpha-1(XVI) chain isoform X5 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,8.97404119952735,154783.9632,1.90718372536554,30,9.11887814762556,-146.915955771146,156.034833918772,0.0092180195248261,-0.14851324108981,0.157731260614636,,,collagen alpha-1(xvi) chain isoform x5,collagen alpha 1(xvi) chain isoform x5,,,,,,collagen alpha ,,
XP_027258725.1,40S ribosomal protein S12 isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,7.40326808403592,14514.794,5.3030303030303,7,0.61195941420487,-21.9900471195457,22.6020065337506,0.0029970608142876,-0.107695881453122,0.11069294226741,,,40s ribosomal protein s12 isoform x2,40s ribosomal protein s12 isoform x2,,,,,,40s ribosomal protein s12,,
XP_027277165.1,eukaryotic translation initiation factor 6 isoform X1 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,4.08500709981193,26584.8039,3.6734693877551,9,-13.8553246657801,-32.9838698439349,19.1285451781548,-0.0453288379543107,-0.107909451949145,0.0625806139948341,,,eukaryotic translation initiation factor 6 isoform x1,eukaryotic translation initiation factor 6 isoform x1,,,,,,eukaryotic translation initiation factor 6,,
XP_027269013.1,stromal cell-derived factor 2-like protein 1 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7.25955062608192,23523.9247,1.81818181818182,4,1.49449648628601,-22.9905434520532,24.4850399383392,0.0053047944942398,-0.081606152602686,0.0869109470969259,,,stromal cell-derived factor 2-like protein 1,stromal cell derived factor 2 like protein 1,,,,,,stromal cell derived factor 2 like protein 1,,
XP_027282302.1,C-C motif chemokine 7 [Cricetulus griseus],TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10.0275465697489,11019.9618,5.15463917525773,5,6.3423971170232,-9.99827239591964,16.3406695129428,0.0373233162383166,-0.0588371676488285,0.0961604838871452,,,c-c motif chemokine 7,c c motif chemokine 7,c c motif chemokine,,,,,c c motif chemokine,,
XP_027254719.1,40S ribosomal protein S20 isoform X2 [Cricetulus griseus],FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,10.7243744428963,13372.5619,1.68067226890756,2,9.61194658717168,-14.9907808676566,24.6027274548283,0.0497181687168759,-0.0775403988793053,0.127258567596181,,,40s ribosomal protein s20 isoform x2,40s ribosomal protein s20 isoform x2,,,,,,40s ribosomal protein s20,,
XP_027264258.1,"peroxiredoxin-5, mitochondrial [Cricetulus griseus]",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,10.2228005491913,22559.7578,1.40845070422535,3,6.35366750943352,-22.9863780575575,29.340045566991,0.0231907635873978,-0.0838998355629868,0.107090599150385,,,"peroxiredoxin-5, mitochondrial",peroxiredoxin 5 mitochondrial,,peroxiredoxin,,,,,,
XP_027252702.1,"60 kDa heat shock protein, mitochondrial [Cricetulus griseus]",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5.55400233076118,60987.8495000001,0.523560209424084,3,-3.36745346882997,-80.959525010296,77.592071541466,-0.0063336332178653,-0.152271721540958,0.145938088323093,,,"60 kda heat shock protein, mitochondrial",60 kda heat shock protein mitochondrial,,,heat shock protein,,,,,
XP_027264803.1,ribonuclease inhibitor isoform X2 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4.16104743061091,50021.2884,7.23684210526316,33,-19.1052464527295,-60.9684600085878,41.8632135558583,-0.0410106117942185,-0.13087262974021,0.0898620179459917,,,ribonuclease inhibitor isoform x2,ribonuclease inhibitor isoform x2,,,,,,ribonuclease inhibitor,,
XP_027265588.1,drebrin isoform X4 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3.93970290212382,76997.3978000005,1.84135977337111,13,-65.9564283049463,-134.913037761226,68.9566094562795,-0.106198883380913,-0.217228469339275,0.111029585958362,,,drebrin isoform x4,drebrin isoform x4,,,,,,drebrin,,
XP_027279267.1,syndecan-4 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3.86186646640503,22209.8729,0.495049504950495,1,-17.3793203093504,-36.9825917109306,19.6032714015801,-0.0640986562197433,-0.136399720472306,0.0723010642525625,,,syndecan-4,syndecan 4,,,,,syndecan 4,,,
XP_027248705.1,peptidyl-prolyl cis-trans isomerase D isoform X2 [Cricetulus griseus],FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,7.26185473464196,40835.2611,1.89189189189189,7,0.92686573233768,-51.9786252482149,52.9054909805526,0.0022777538406613,-0.12773642304459,0.130014176885251,,,peptidyl-prolyl cis-trans isomerase d isoform x2,peptidyl prolyl cis trans isomerase d isoform x2,,,,peptidyl prolyl cis trans isomerase,,peptidyl prolyl cis trans isomerase,,
NP_001231051.1,calreticulin precursor [Cricetulus griseus],FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,3.71181733322971,48242.0673000001,0.719424460431655,3,-54.3119257219301,-108.954764814345,54.6428390924153,-0.119433120945603,-0.239593927681654,0.12016080673605,,,calreticulin precursor,calreticulin precursor,calreticulin,,,,,,,
XP_027259718.1,myosin-9 isoform X2 [Cricetulus griseus],FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,5.15948013279713,226673.776900001,1.07142857142857,21,-38.1438270048804,-376.767368649269,338.623541644388,-0.0298999362895277,-0.295337966930921,0.265438030641393,,,myosin-9 isoform x2,myosin 9 isoform x2,myosin 9,,,,,,,
XP_027249196.1,protein S100-A11 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7.10685448431178,11240.8098,3,3,0.086485265052734,-13.9933011747342,14.0797864397869,0.0005022545819052,-0.0812647059207635,0.0817669605026687,,,protein s100-a11,protein s100 a11,,protein s100,,,,protein s100 a11,,
XP_027249169.1,protein S100-A6 isoform X1 [Cricetulus griseus],TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4.88065224876072,10050.4993,1.12359550561798,1,-2.6523596091535,-15.9940470163,13.3416874071465,-0.0165966652130581,-0.100079884648885,0.0834832194358265,,,protein s100-a6 isoform x1,protein s100 a6 isoform x1,protein s100 a6,protein s100,,,,protein s100 a6,,
XP_027288630.1,alpha-galactosidase A isoform X3 [Cricetulus griseus],TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4.34610856189271,47872.2576,3.3175355450237,14,-11.8700729103101,-49.995217433228,38.1251445229179,-0.0262368061735262,-0.11050604653486,0.0842692403613336,,,alpha-galactosidase a isoform x3,alpha galactosidase a isoform x3,,,,,alpha galactosidase a,,,
XP_027260663.1,"actin, alpha skeletal muscle [Cricetulus griseus]",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4.80403795674993,42050.5824000001,1.59151193633952,6,-10.812591366525,-50.9850427857554,40.1724514192304,-0.0260572532007983,-0.122868803997809,0.0968115507970108,,,"actin, alpha skeletal muscle",actin alpha skeletal muscle,,,actin,,actin,,,
