accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association
XP_027279826.1,"heat shock protein 75 kDa, mitochondrial [Cricetulus griseus]",0,251.685482033461,2.13970454912762,0,0,0,0,183.51991241034,1.06316455043523,heat shock protein 75 kda mitochondrial,,,heat shock protein,,,,,,
XP_027280545.1,low molecular weight phosphotyrosine protein phosphatase isoform X2 [Cricetulus griseus],0,1.65064141028738,5.95269576706686,0,2.28923561715543,0.733863026538861,0,0.626596298933057,0,low molecular weight phosphotyrosine protein phosphatase isoform x2,,,,,,,,,phosphotyrosine protein phosphatase
XP_027280694.1,3-phosphoinositide-dependent protein kinase 1 isoform X2 [Cricetulus griseus],0,5.03536684854967,1.07271459791336,0,0,0,0,2.43349816385741,0,3 phosphoinositide dependent protein kinase 1 isoform x2,,,,,3 phosphoinositide dependent protein kinase 1,,,,
XP_027281289.1,N-sulphoglucosamine sulphohydrolase isoform X1 [Cricetulus griseus],0,1.24307130088141,0,0,0,0,0,0,0,n sulphoglucosamine sulphohydrolase isoform x1,,,,,n sulphoglucosamine sulphohydrolase,,,,
XP_027282357.1,galectin-9 isoform X4 [Cricetulus griseus],0,1.3127280750189,0.396397203073925,0,0,1.04892167151097,0,1.13320925901115,0,galectin 9 isoform x4,,,,,,galectin,,,
XP_027284320.1,protein disulfide-isomerase A4 [Cricetulus griseus],0,12.2708291433352,0,0,0.934865405692234,0,0,16.2591532833414,0.680296671545633,protein disulfide isomerase a4,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,
XP_027284541.1,sepiapterin reductase isoform X2 [Cricetulus griseus],0,6.51400468776746,0.800432784929263,0,1.74670302589914,0,0,6.63426518585156,1.93063732122537,sepiapterin reductase isoform x2,,,,,,sepiapterin reductase,,,
XP_027287055.1,heat shock protein beta-6 isoform X2 [Cricetulus griseus],0,0.511775927590058,0,0,0,0,0,0.326058068395289,0,heat shock protein beta 6 isoform x2,,,heat shock protein,,,,,,
XP_027279237.1,matrix metalloproteinase-9 [Cricetulus griseus],0,0,19.6738047733992,0,0,0,0,0,0,matrix metalloproteinase 9,,matrix metalloproteinase,,,matrix metalloproteinase 9,,,,
XP_027281318.1,galectin-3-binding protein [Cricetulus griseus],0,0,2.34761439738757,0,0,0,0,0,0,galectin 3 binding protein,galectin 3 binding protein,,galectin 3 binding protein,,galectin 3 binding protein,galectin,,,galectin 3
XP_027285235.1,"serine protease HTRA2, mitochondrial [Cricetulus griseus]",0,0,1.8208164928958,0,0,0,0,0,0,serine protease htra2 mitochondrial,serine protease,serine protease,,,,,,,
XP_027248601.1,glutathione S-transferase A6 isoform X2 [Cricetulus griseus],0,0,0,0,2.07890275324567,0,0,0,0,glutathione s transferase a6 isoform x2,,glutathione s transferase,,,,glutathione s transferase,,,
XP_027269173.1,"10 kDa heat shock protein, mitochondrial [Cricetulus griseus]",0,0,0,0,5.66885007542525,0.478633385988209,0,0,0,10 kda heat shock protein mitochondrial,,,heat shock protein,,,,,,
XP_027286251.1,phospholipase D3 [Cricetulus griseus],0,0,0,0,1.21005608797975,0,0,0,0,phospholipase d3,phospholipase d3,,,,,lipase,,,
XP_027265251.1,galectin-8 [Cricetulus griseus],0,0,0,0,0,0.297723477268404,0,0,0,galectin 8,,,,,,galectin,,,
XP_027279271.1,antileukoproteinase [Cricetulus griseus],0,0,0,0,0,9.00644060330678,0,0,0,antileukoproteinase,,,,,,antileukoproteinase,,,
XP_027272084.1,C-C motif chemokine 24 [Cricetulus griseus],0,0,0,0,0,0,0,2.27269060628101,0.565810804591395,c c motif chemokine 24,c c motif chemokine,,,,,c c motif chemokine,,,
XP_027278950.1,TBC1 domain family member 13 isoform X1 [Cricetulus griseus],0,0,0,0,0,0,0,1.24549075726637,0,tbc1 domain family member 13 isoform x1,,,,,,tbc1 domain family member 13,,,
