accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,pavin_mab
XP_027249198.1,protein S100-A10 [Cricetulus griseus],0.0,4.009777760104416,0.0,0.0,0.0,0.0,0.0,4.581582048294943,0.1590317073880119,protein s100 a10,,protein s100,,,,protein s100 a10,,,,0.0
XP_027249497.1,histone H2B type 1 [Cricetulus griseus],0.0,11.805342760213904,1.1534802426283424,0.0,0.0,0.0,0.0,4.869260978614386,0.0,histone h2b type 1,histone h2b type 1 n,,,,,,,,histone h2b type 1 n,0.0
XP_027253429.1,glypican-1 isoform X2 [Cricetulus griseus],0.0,56.111143806805565,28.356726558741197,1.8966368749806184,1.944332175025104,0.0,0.0,61.15511454759184,11.334902781121242,glypican 1 isoform x2,,,,,glypican 1,,,,,0.0
XP_027259446.1,protein disulfide-isomerase TMX3 isoform X5 [Cricetulus griseus],0.0,11.571498545123024,3.7525792799534177,0.0,0.0,0.0,0.0,14.504022438971434,4.318307008295421,protein disulfide isomerase tmx3 isoform x5,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,,0.0
XP_027259718.1,myosin-9 isoform X2 [Cricetulus griseus],0.0,267.440939680763,134.17015305398624,0.0,0.0,0.0,5.189608157410933,292.0323968767171,63.98343667732895,myosin 9 isoform x2,myosin 9,,,,,,,,,0.0
XP_027259796.1,85/88 kDa calcium-independent phospholipase A2 isoform X4 [Cricetulus griseus],0.0,15.097730341946422,0.0,0.0,0.0,0.0,0.0,8.263905785094623,0.0,85/88 kda calcium independent phospholipase a2 isoform x4,,,,,,lipase,,,,0.0
XP_027263985.1,lactadherin isoform X5 [Cricetulus griseus],0.0,65.6910586292074,10.025746101386256,8.53651276955589,2.857647834297264,0.0,0.2860320859101694,50.25126850475076,3.804195633333948,lactadherin isoform x5,lactadherin,,,,lactadherin,,,,lactadherin,0.0
XP_027264418.1,barrier-to-autointegration factor [Cricetulus griseus],0.0,0.7492371743704551,0.0674197161195297,0.0,0.0,1.0156174720384874,0.0,0.9724238047799174,0.0,barrier to autointegration factor,,,,,,barrier to autointegration factor,,,,0.0
XP_027265128.1,phosphatidylinositol-glycan-specific phospholipase D [Cricetulus griseus],0.0,27.89001274083584,7.190606088627552,0.0,0.0,0.0,0.0,14.435778252219228,3.911990505808546,phosphatidylinositol glycan specific phospholipase d,,,,,,lipase,,,,0.0
XP_027265955.1,40S ribosomal protein S15a [Cricetulus griseus],0.0,50.16665801388938,12.153003251005876,0.0,0.0,0.0,0.7282872572725625,58.2653844770973,11.79022331444905,40s ribosomal protein s15a,,,,,,,,,40s ribosomal protein s15a,0.0
XP_027267257.1,ubiquitin-like protein 5 [Cricetulus griseus],0.0,0.5608407041415115,0.1673942961726587,0.0,0.0,0.0,0.0,0.2055095872774166,0.0,ubiquitin like protein 5,,,,,,ubiquitin,,ubiquitin,,0.0
XP_027269013.1,stromal cell-derived factor 2-like protein 1 [Cricetulus griseus],0.0,26.032190251593203,4.639603231790615,0.0,2.9710823645178746,13.433451364497838,0.0,3.3912740259490968,0.0,stromal cell derived factor 2 like protein 1,,,,,,stromal cell derived factor 2 like protein 1,,,,0.0
XP_027270673.1,pyruvate kinase PKM isoform X1 [Cricetulus griseus],0.0,50.64543266385352,14.923467163393257,0.0,0.0,0.0,0.0,13.184964056149544,2.758423379543409,pyruvate kinase pkm isoform x1,pyruvate kinase,pyruvate kinase,,pyruvate kinase,,,,,,0.0
XP_027273163.1,laminin subunit gamma-1 isoform X2 [Cricetulus griseus],0.0,50.054879637707145,33.70728676101707,0.0,0.0,0.0,0.0,0.0,0.0,laminin subunit gamma 1 isoform x2,laminin subunit gamma 1,,,,laminin subunit gamma 1,,,,,0.0
XP_027274198.1,alpha-actinin-1 isoform X6 [Cricetulus griseus],0.0,1.3845339125815674,52.19625323353603,0.0,0.0,0.0,0.0,5.292392449800423,1.7508030937093015,alpha actinin 1 isoform x6,,,actin,,actin,,,,,0.0
XP_027274541.1,lysophospholipase-like protein 1 isoform X2 [Cricetulus griseus],0.0,14.023671432061455,3.2083844960237524,0.0,0.0,0.0,0.0,3.592749530014818,0.0,lysophospholipase like protein 1 isoform x2,,,,,,lipase,,,,0.0
XP_027275671.1,proteasome subunit alpha type-7 isoform X2 [Cricetulus griseus],0.0,8.684936901227202,7.625616842713763,0.0,0.0,0.0,0.0,9.58621092732603,1.3688408364975966,proteasome subunit alpha type 7 isoform x2,proteasome subunit alpha type 7,,,,,,,,proteasome subunit alpha type 7,0.0
XP_027279826.1,"heat shock protein 75 kDa, mitochondrial [Cricetulus griseus]",0.0,276.85126172419024,2.3536514675257023,0.0,0.0,0.0,0.0,201.86988495252405,1.1694693107856464,heat shock protein 75 kda mitochondrial,,,heat shock protein,,,,,,,0.0
XP_027280545.1,low molecular weight phosphotyrosine protein phosphatase isoform X2 [Cricetulus griseus],0.0,1.8156873944421748,6.547899864774893,0.0,2.518133997530998,14.677260530777213,0.0,0.689249036335999,0.0,low molecular weight phosphotyrosine protein phosphatase isoform x2,,,,,,,,,phosphotyrosine protein phosphatase,0.0
XP_027280694.1,3-phosphoinositide-dependent protein kinase 1 isoform X2 [Cricetulus griseus],0.0,5.538848144923185,1.1799742579621109,0.0,0.0,0.0,0.0,2.676821212031025,0.0,3 phosphoinositide dependent protein kinase 1 isoform x2,,,,,3 phosphoinositide dependent protein kinase 1,,,,,0.0
XP_027281289.1,N-sulphoglucosamine sulphohydrolase isoform X1 [Cricetulus griseus],0.0,1.3673647573219734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,n sulphoglucosamine sulphohydrolase isoform x1,,,,,n sulphoglucosamine sulphohydrolase,,,,,0.0
XP_027282357.1,galectin-9 isoform X4 [Cricetulus griseus],0.0,1.4439864426563631,0.4360325630556865,0.0,0.0,20.97843343021948,0.0,1.2465177197350643,0.0,galectin 9 isoform x4,,,,,,galectin,,,,0.0
XP_027284320.1,protein disulfide-isomerase A4 [Cricetulus griseus],0.0,13.497777079897878,0.0,0.0,1.028341662844829,0.0,0.0,17.884889762777945,0.7483188555116413,protein disulfide isomerase a4,protein disulfide isomerase,protein disulfide isomerase,,,,,,protein disulfide isomeras,,0.0
XP_027284541.1,sepiapterin reductase isoform X2 [Cricetulus griseus],0.0,7.165333503209169,0.8804672587496021,0.0,1.9213541149479012,0.0,0.0,7.2976187282494385,2.123679816549745,sepiapterin reductase isoform x2,,,,,,sepiapterin reductase,,,,0.0
XP_027287055.1,heat shock protein beta-6 isoform X2 [Cricetulus griseus],0.0,0.5629478908701555,0.0,0.0,0.0,0.0,0.0,0.3586602886319321,0.0,heat shock protein beta 6 isoform x2,,,heat shock protein,,,,,,,0.0
XP_027279237.1,matrix metalloproteinase-9 [Cricetulus griseus],0.0,0.0,21.640968841050757,0.0,0.0,0.0,0.0,0.0,0.0,matrix metalloproteinase 9,,matrix metalloproteinase,,,matrix metalloproteinase 9,,,,,0.0
XP_027281318.1,galectin-3-binding protein [Cricetulus griseus],0.0,0.0,2.5823500136261885,0.0,0.0,0.0,0.0,0.0,0.0,galectin 3 binding protein,galectin 3 binding protein,,galectin 3 binding protein,,galectin 3 binding protein,galectin,,,galectin 3,0.0
XP_027285235.1,"serine protease HTRA2, mitochondrial [Cricetulus griseus]",0.0,0.0,2.002878113404242,0.0,0.0,0.0,0.0,0.0,0.0,serine protease htra2 mitochondrial,serine protease,serine protease,,,,,,,,0.0
XP_027248601.1,glutathione S-transferase A6 isoform X2 [Cricetulus griseus],0.0,0.0,0.0,0.0,2.286770160868632,0.0,0.0,0.0,0.0,glutathione s transferase a6 isoform x2,,glutathione s transferase,,,,glutathione s transferase,,,,0.0
XP_027269173.1,"10 kDa heat shock protein, mitochondrial [Cricetulus griseus]",0.0,0.0,0.0,0.0,6.235672726240518,9.572667719764189,0.0,0.0,0.0,10 kda heat shock protein mitochondrial,,,heat shock protein,,,,,,,0.0
XP_027286251.1,phospholipase D3 [Cricetulus griseus],0.0,0.0,0.0,0.0,1.3310483862938634,0.0,0.0,0.0,0.0,phospholipase d3,phospholipase d3,,,,,lipase,,,,0.0
XP_027265251.1,galectin-8 [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,5.954469545368074,0.0,0.0,0.0,galectin 8,,,,,,galectin,,,,0.0
XP_027279271.1,antileukoproteinase [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,180.12881206613562,0.0,0.0,0.0,antileukoproteinase,,,,,,antileukoproteinase,,,,0.0
XP_027272084.1,C-C motif chemokine 24 [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.499934667562438,0.6223856611939221,c c motif chemokine 24,c c motif chemokine,,,,,c c motif chemokine,,,,0.0
XP_027278950.1,TBC1 domain family member 13 isoform X1 [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3700261327316785,0.0,tbc1 domain family member 13 isoform x1,,,,,,tbc1 domain family member 13,,,,0.0
